review_id,user,rating,date,text,thumbs_up
04ec406b-6b7d-46eb-a2aa-64a5d2dfeb62,Віктор Кисільов,1,15/07/2026 11:32,"Доплата за погодні умови з'являється у будь-яку погоду, але саме у пікові години і якщо у вас повинна бути безкоштовна доставка за підпискою)0)0)) В оновленні шрифт на ціни зробили менше, а рекламу (""цікавинки"", як вони їх називають лол) збільшили. Ну маркетологи, ну генії",1
224c1dc5-18ee-4e1b-a898-9f3df33a337c,alex kim,1,15/07/2026 10:18,I use this app daily and unfortunately I have to keep using it but I must air my complaint. You have no option of speaking to a person when there's an issue with an order. I have to choose whatever prompts your AI offers and if none fit the bill I'm forced to just give up or simply cancel my order. It's happened so many times. And why do you have items available for selection if the shop doesn't have them in stock? Hire actual customer care people or close the app frrrr!,5
7ef251f7-0067-46ea-a82f-98594788fbfe,KELLY MUKISA,5,15/07/2026 08:59,its good,0
5286971d-1167-4f86-88c5-dfcf493b4f42,evelyn kivuva,1,15/07/2026 08:50,I ordered chicken tikka and it's the worst.what was brought was completely different. The taste is 🤮. I feel robbed,0
6aa16097-ea50-4535-9473-4cd8bcc048fd,Mouad Elhjouji,2,15/07/2026 00:37,livraison ghaaaaalya,0
003ae2ae-7e58-42b1-87f7-eeaef4567953,Longlife Amos,5,14/07/2026 21:16,"Best so far, with the real time tracking of your order was just superb and their riders are calm and gentle.",1
437f21f1-706a-43fc-ba90-fe8db244e364,Marin Majnaric,1,14/07/2026 21:01,ko da imaju dva dostavljaca 4-5 sati ceko 2 pizze,0
4b0c7b61-20a9-4dfe-b7fa-dc0feafc8513,Rustom Mazda,1,14/07/2026 20:58,"I pay for prime, but still every single time my rider manages to be on average 30 mins late, drifting from one end of the city to another... sham!",0
f8eefb01-67cf-4e30-8e28-3d0e0ddc10c2,Ledor Ogabar,5,14/07/2026 18:57,on time.,0
44d4552f-3c57-4833-a074-43082aef8039,David Kawinzi,5,14/07/2026 18:55,first 👍,0
8e54ab07-ad35-46d3-a62e-daf54a6f1fe9,Zenda Eucharia,5,14/07/2026 18:43,This is good and I would recommend it. 👍🏾,0
e57e54e1-a748-4b7a-8946-082e30f3763a,Adedayo Aladejebi,5,14/07/2026 18:12,Really cool 😎,0
5f34a003-761f-4c7f-9495-25eb31c858ed,oladipo oluwasegun,5,14/07/2026 17:16,excellent,1
efc667ce-4fb1-4055-a5dd-54010ef5287c,Arowomole Balikis,2,14/07/2026 16:27,less delivery area. The should increase the extent of their delivery areas,0
dc208e0f-5cf1-4641-a772-f8316a10c268,Amro Crafti,5,14/07/2026 15:46,Good,0
e442e529-1b8b-4d5e-a289-21fc26e0a1ed,Solomon Odimegwu,5,14/07/2026 15:17,Swift delivery,0
f0bfce3a-45c8-4cb4-8782-f10b01e24985,Allen Grimes (Advantage Youth Tennis),4,14/07/2026 14:37,they need more real restaurants,0
971f54eb-7ca2-4d29-a251-4e50e0e158ba,Sir-Amady Electrical & Electronics Services,4,14/07/2026 13:32,they're first and reliable,0
182a7c23-7bae-4910-8d83-77a56e8b5cef,Kehinde Bolanle,5,14/07/2026 13:03,excellent service.,0
735e7618-8998-4b20-bc0c-4555d24701c7,Fat Ma,1,14/07/2026 13:02,they treat their delivery workers as slaves,0
7c8fc15a-0606-496e-b42e-e7ae774f80f2,Benedetta Sorge,1,14/07/2026 12:24,"è da un mese che ha problemi ad accettare i ticket restairant. il ""bello"" è che all'inizio sembra tutto ok, ti fa andare avanti nel paganento, il riepilogo del pagamento ti fa vedere l'utilizzo dei ticket, e poi controlli il saldo della banca e ti hanno scalato il 100% dalla carta e lo 0% dai ticket. Dei truffoni senza senso",0
26e165f2-9c14-4ced-9a82-4b9bb09bcb18,KOLADE GLADYS,5,14/07/2026 11:00,delivery was very fast,0
9a6d070e-8c4e-444e-8f75-73ce515fc247,Mohamed Abderrahmen,1,14/07/2026 10:57,service fees are too high. 7% is a scam,0
25901525-b647-4959-963f-6d3b738789f1,Andreea Badea,2,14/07/2026 10:09,"mancarea este buna si livrarea rapida ,dar locatia nu este conforma absolut deloc si deruteaza livratorul de la care pornesc certuri!!!",0
dd38c259-3e84-4b5e-a0ce-984a8310d31d,Cristian Margineanu,1,14/07/2026 06:23,gay ads,0
e8977414-3f0f-4212-972a-4456ce08722d,Blessing Tomsey,5,13/07/2026 20:04,Very amazing app👌,0
a77d1c53-bbbe-445d-8dc5-b5b054c801ff,Joske,1,13/07/2026 19:53,They charged my card for 5 euros more than they said and I saw it only after the order was made.,0
2e939799-e17b-4a60-a912-1b07528775d0,Nabawesi Farida,5,13/07/2026 19:37,excellent,0
6baab28e-3da6-417f-845b-19240c109150,Марія Пахом,1,13/07/2026 19:09,"жахлива служба підтримки. Яким чином Для скасування замовлення потрібно говорити із ботом, чекати оператора і потім дізнатися, що тобі потрібно заплатити повну суму замовлення і ще + майже 100 гривень, тому що вони вже почали формувати замовлення. Проблеми б не було, якби не потрібно було робити мільйон дій для скасування. І за це ми платимо сервісні збори? При спробі залишити негативний відгук застосунок деактивував кнопку завантаження коментаря.",0
c0f7caf2-69a2-42d8-9760-602c35fe805a,Rita Inte,5,13/07/2026 18:23,fast delivery. very good!,0
5a46b876-2042-4803-90f1-85f38aa10983,Morire Heritage,5,13/07/2026 17:40,super fast and friendly,1
1266c0af-af33-4242-8092-f4d87d74b1a0,Elpeep123,5,13/07/2026 17:28,recomiendo,0
1b71ebab-6a1c-4857-969c-e11ed10cb644,Anigbogu Anthonia,5,13/07/2026 16:34,fast delivery 👍,0
07feb56e-3596-4fd9-805d-612fe2693ded,tomy ome,3,13/07/2026 16:03,"1/11/25: Crashes every 3 minutes on average. 2/2/26: Nothing changed, app received redisign, but it still crashes every 2-3 minutes while just trying to add anything to the cart. there is no dark mode at all in 2026, even forced dark mode in developer settings doesn't help. I would rate it with negative stars if possible. It is wild how far VC and greed can ruin the company. 13/07/26: now at least it doesn't crush",0
c020e0e2-9d7a-4797-b505-fccba9629175,Brian Phonix,4,13/07/2026 14:53,Soo fast,0
c456bafc-6642-414b-b713-b92721d55676,Oladimeji James,5,13/07/2026 14:46,Good app,0
56f6a708-9392-4c25-b777-4de7b59fc491,Mary Mutahi,5,13/07/2026 14:04,"⭐⭐⭐⭐⭐ The app was easy to use, delivery was on time, and my order arrived in perfect condition.",0
095b099d-2356-434c-a2b8-485a3e97a8c0,Gbenga,4,13/07/2026 13:22,Good Service,0
8e0bc260-f600-4fa7-8e8d-f8c14c18441f,NASEEF YUSUF,2,13/07/2026 13:03,"I wasn't fully refunded, and customer service is ignoring me I was given an amount that didn't match what was i told by the agent it's frustrating.",2
274927e5-7eb8-4c40-86e7-078232ecf69f,Yahor Skrabneuski,1,13/07/2026 12:08,"The worst app. They literally scam you for additional payments to your order, don't provide real money refunds, and don’t let you delete your account. I will never use it again!",2
ae001032-2fe8-42b6-aaf7-43aa14e0766a,Yass Gharbi,1,13/07/2026 09:38,not good .,0
6f53ff2d-2bc8-4833-bcf1-e5405a4f8b0c,Hamza B-youssef,1,13/07/2026 03:12,negative,0
c5eb1ffc-4531-4c47-878c-1a9e5f594937,A Google user,5,13/07/2026 00:04,"Excellent app, which shows at any moment the current location of the courier, on it's way to deliver the order. It also shows how much time remains until the courier arrives. If you want quick delivery, I recommend this app.",0
21f743d7-38d4-460b-937c-3995976efcf4,HIG,1,12/07/2026 23:11,jedna od gorih aplikacija koja ne zna tacno vrijeme svoje dostave nego je konstantno pomjera sve dalje i dalje. nekoliko puta sam cekao i vise od 2 sata a zadnji put sam cekao 4 sata za narudzbu koja ce biti nakon toga svega otkazana.,0
2b943111-dd9f-4db8-aca8-52641c82dd62,david stiller,1,12/07/2026 23:03,The app is broken and I can not contact support.,0
f12058c2-8d30-45e3-9e89-d2ed0bd5981b,Craig Brown,5,12/07/2026 22:23,everything you could ask for it's on there,0
28345bec-1ffd-45fb-b514-9bc5ad03f205,The Fox [ITA],1,12/07/2026 21:42,"Removed any possibility to contact help agents once an order is placed, and any possibility to stop the order, even when it's arriving 30+ minutes late. It really does not take more than 5 minutes to pack 4 items, and it's not my fault if I won't be there to pay or get my order if there's no way to stop it or contact an help center after I'm told last minute that the order is going to be 30+ minutes late (and counting).",6
6d9303ad-1292-430c-8dbc-aa3cdc65383c,Fala Coruja,1,12/07/2026 21:07,"These guys are clowns. So, first, they add ₦300 ""weather charge"" after I had concluded my order without the charge being listed. Then on a clear day with the sun out they have the charge present all day. And that story that they give it to the rider is a lie + they block them if they dare complain. You can't call them, so I included my complaint in my review. Next thing, I'm seeing ₦830 weather charge. Isn't that just 419? Found Chowdeck. So much better and straightforward.",0
1df82d99-9a92-488b-9b58-4e09c43fcef9,incal2000,1,12/07/2026 20:55,"Asked for Gmail account, said invalid. OK. You don't want my clientele.",0
2c843424-62d6-4d9a-9c39-fa4d3fb78f68,Marina Obradovic,1,12/07/2026 20:05,čekale smo naruđbu 3 sata a na kraju nam nije stigla,0
4930fd5b-4435-4c43-b704-6595b66e0974,Krzysztof Dzierzgowski,1,12/07/2026 20:00,"The app presented 30% discount during the product choosing stage, under the condition of reaching 40pln and actually showed the discounted price on the footer, when met. That encourages into adding more products to the order. The discount disappears at the summary screen. You hope it will be deducted on the next step/screen, ... nope, that's it, you've been charged full price. Errors do happen to all services and apps and I'm sure they lose as much profit to the errors as they gain from. Right?",7
fbae3863-9853-48aa-8160-41d1dd76f8bc,Sammy Kevo,1,12/07/2026 19:48,"This was a very disappointing experience. Poor communication, failure to deliver the order, and marking it as completed without fulfilling it is highly unprofessional. I expect an explanation, a prompt resolution, and a refund or replacement for the order!!! 😕",5
a821ce8b-2c51-4fda-b25f-5762d2bc37ff,Pauline P.D.L,5,12/07/2026 19:08,better than ubereats!,0
f5755b81-7c79-4fdb-a744-a13487adf6d5,Benson Kimondo,5,12/07/2026 18:52,good service and fast delivery,0
d6f61b34-75cd-460e-9f6f-24a9e08a5fc5,Alexandra Olteanu-Michnik,1,12/07/2026 18:22,"Toata comanda gresita plus am platit transportul, nu ai rubrica sa scrii comentariu la comanda ca sa te asiguri ca iti trimit ceea ce ai comandat. Nu au asistenta eficienta pentru solutionarea problemei, daca ceri bani inapoi cand platesti cash comanda nu iti mai primesti banuti. O sa fac reclamatie la protectia consumatorului.",0
1c225082-e13b-4920-9bfe-72094b146978,jefferson ako@itandmoretechnology,4,12/07/2026 18:20,"my order was specific, I told them to reduce the salt and spice and they did!",0
ec9a50ee-9c03-4a94-8cfd-641d844039ff,Jamal Thani,5,12/07/2026 17:41,great,0
2f34e5fe-de99-4261-8b8e-50c48ba9ea73,AB CH,1,12/07/2026 17:26,horrible 1 star is too much,0
51baf148-03b0-45ce-8e4c-2201ec07f9c5,Khadijah Adeyanju,5,12/07/2026 16:53,fast and reliable,0
3789cc05-c8cd-42e8-8376-82f8772d4d21,Artur Dmochowski,5,12/07/2026 16:51,Good service,0
d898521f-7b36-4653-a9b0-8f962ea58258,Mo Saffi,4,12/07/2026 16:51,I am still skeptical to make card payment. That's the reason for the 4 stars review.,0
c3ab6fc5-36cc-4cea-986f-5b156f1ce829,esther emebunor,5,12/07/2026 16:44,"Tasty meals, fast delivery!",0
afa7ce2b-c3b6-4d1e-9ffe-a5ff74e20494,Maha Guy,5,12/07/2026 15:05,high value and quality order,0
43e9eed5-58f1-4a2c-ae1c-3f8bc8481436,Blessing Joseph,3,12/07/2026 14:53,there was no spoon on my food,0
1c00afd5-2996-4a72-8f4c-196374b5a0b7,Kelvin kronis,1,12/07/2026 14:51,"The food never arrived, and I have received no refund. This is completely unacceptable. I expect an immediate resolution and full refund, or I will escalate this matter through every available channel—including consumer protection authorities and public review platforms.",0
e81c2f3f-48c6-4fca-bae2-103c4afd8f5d,Kivumbi James,5,12/07/2026 14:49,great work,0
7674ea9b-a332-4f56-b469-69f7632f08cc,Zainab Zainab,5,12/07/2026 13:28,nice service,0
c9e96557-62ec-4adf-b8bb-52ce92d64d8c,Muhammed Ali,5,12/07/2026 12:41,I'm so impressed,0
33208ce6-cb0d-40f5-b309-9d0f682f835b,Gha Gonni,1,12/07/2026 11:55,glovo tunisia is a scam be careful,0
5058b7f6-f4fe-4021-a5a2-4ec4001f52af,Titus Mutundu,5,12/07/2026 11:21,quick deliveries and nice items 👌,0
eefe9755-5a54-4c46-ba38-d09f64bd5875,MASUD 13,5,12/07/2026 11:20,good he,0
9637f8bd-8b40-405a-afb5-68f77713350c,Apai Flora,5,12/07/2026 10:57,reliable,0
fce8bd69-033f-492d-bb7b-10721fd0c557,sherifat oba,5,12/07/2026 09:44,very fast delivery,0
e4b3cf13-e043-42a9-844c-a57045f461f9,Sonja Todorovic,1,12/07/2026 03:56,"nikad gore iskustvo. hrana porucena u 3:30. sad je 5 sati i konstantno se pomera vreme kada nam stize hrana. trenutno stoji da stize oko 6:20. naravno podrska je 0 bodova, ne moze da se dodje do ljudskog bica. jezivo. najbolje da stigne za 12 do 24 sata",0
58b1bf37-0b0c-4053-b465-da5f190035de,hakim Khalashi,5,12/07/2026 00:06,good person,0
31f76f55-d772-40e4-804b-e4d70fe3e828,Laura Hargreaves,5,11/07/2026 23:14,really easy to use,0
bd0adad5-364b-485d-b1c4-86d2bc803fe7,Steve B,5,11/07/2026 22:30,esta vez perfecto 👌,0
21e30755-a1a0-4c38-b367-2e15ba4731e9,Nouamane Samir,5,11/07/2026 22:11,so far so good,0
e7d2941a-32e2-45ce-bab5-b6ced184a606,chijioke chinaka,4,11/07/2026 21:49,learn to caution your riders if they don't want to go pickup orders make a penalty,0
07ab288f-32d7-4240-8cb7-a800ba597652,Rafi Khan,5,11/07/2026 20:37,nice app,0
3d23cf5a-811b-45c9-a6aa-f26a60366161,Darius Mason,2,11/07/2026 19:08,Not a single order was delivered within the estimated time. The UI/UX is frustrating.,1
87f4eb70-f12f-4578-9ddd-ff92736171a6,Halera,1,11/07/2026 18:51,Stupid errors make it impossible to log in.,0
8ae5848d-55d8-4da7-b78f-61631ac34d2b,Umar Abubakar,5,11/07/2026 18:45,Good👍,1
7580c50c-f48b-40e2-8d53-1000705ff195,Paula Mewett,4,11/07/2026 18:27,i was only delivered 1 packet of biscuits but payed for 2,0
268fceb9-e6ce-41b2-8696-7cc6cc0f01bc,Romoke Lawal,1,11/07/2026 16:43,there are worse because I order I type my location they sent it to another person and still remove my money if I want to order they will remove money they are worse 😔😭,0
91c1660e-8796-434e-8597-b22e070e43e9,Edwin Mbonigaba,5,11/07/2026 16:42,Fast and easy to interact.,0
79624398-6df1-4d78-bfe4-fdabb164774a,Asumo No Giza,5,11/07/2026 14:52,Very good and affordable and tasty,0
effd0d30-3a2a-4641-b877-dda754357ac8,George Icecrim,5,11/07/2026 14:12,Fast and reliable,0
39826c73-669c-4888-8b59-431596281236,G. Stankovski,1,11/07/2026 13:58,Third world imported drivers that do not speak Bulgarian. Mixing the products. Do not recommend,0
7ae56f86-5d98-4566-b130-1b72129074e3,Young Paulo,5,11/07/2026 13:03,good app i fully recommend it,0
bd05c21a-be99-40ed-b456-8962746bc2b4,Harshi Wee,1,11/07/2026 11:56,"ticket restaurant not working, they they didn't give the possibility to add ticket restaurant and when you open a clam they just close it",1
53e5bea2-581a-4a36-abca-dd6ab128a05a,Srap Harutyunyan,4,11/07/2026 09:31,"The app is great! it saves time, and everything is fast and easy to use. My only issue is the map animations. They take too long, and the courier's location doesn't update instantly when I open the map. I have to wait around 10 seconds before I can see their actual location, which is inconvenient for me and especially for the courier. The map should show the latest location immediately.",10
759db8b3-7532-438b-99ae-27722176306b,qamar aftab,5,11/07/2026 05:54,good service and tasty,0
01ec6347-adfb-4b21-91bc-eaf9308b39fa,Umar Abdulrazak auwal,5,10/07/2026 22:30,nice,0
0db76243-919c-443d-b46f-3dba53328b88,vivian okoye,1,10/07/2026 21:10,"How can i order a ride to deliver an item, asked the rider to cancel when it is taking long and got debited without using your service. That is mean and the worst service ever. You don't deserve even a Star",0
13ed39f3-db22-428a-a6f6-28156ec2621b,Mhmad Shadefat,1,10/07/2026 19:44,very bad experience every time something is missing or wrong,0
6188818d-453b-430f-986a-a6b3c552c6b2,bodunde fagbohun,2,10/07/2026 19:32,"The quantity is very poor. No chicken, they said it contains",0
e0632359-6573-4b68-b66a-0fe083998c00,Rose Ademba,5,10/07/2026 19:21,It was amazing choosing you,0
c4e293b5-af79-4156-915d-ab2f62d3b19e,Olivia Chinasa,5,10/07/2026 18:19,First tid using glovo and i didn't regret,0
5a52592c-9d47-4038-9e69-3ef03fcf10c4,Tichner Majale,5,10/07/2026 18:05,glovo delivers ☺️☺️☺️ efficiently,0
03441956-e35d-42af-93bd-ec9d7b7f61f0,Simo RH,2,10/07/2026 17:59,there is a problem with the prices i have added to the bucket some items i went to checkout hit order when i did continue i got a receipt with different prices,1
cd24c081-9039-41cd-a422-e4b5ea550f8c,Hedi bayar,1,10/07/2026 17:51,too long to get a meal,0
640b46d0-c77c-4acc-bc0b-5d76f75db4f2,Grace Angel,5,10/07/2026 17:47,Non ads app fast food app 😋 I like it,0
dae9dd1b-d134-47ae-80fe-b71474f08a44,Daniel Grofu,1,10/07/2026 17:16,I wish there was an option for a flat-rate tip instead of just percentage-based tipping.,0
0b531ce5-ecb7-4765-b918-ae25cd9be1cb,Amina Adams,1,10/07/2026 16:44,"I hate this app. I made an order and got debited, only to be told my payment was not found. Even though I showed them proof the transaction was successful, I never got my money back, despite the promises and one phonecall. You think it's easy to part with such an amount in this harsh economy. I'm deleting this app, and no amount of apologies is ever going to make me forgive Glovo for this action. Nonsense!",20
be3a1d73-fc73-4ffc-b3d3-31add217c16c,Vivian Amaka,5,10/07/2026 14:48,Delivery so easy and fast at my comfort zone 😊,0
cc0239fc-0431-4597-b36e-d64cef1c10a5,Biodun Alaka,5,10/07/2026 14:28,"I love my meal, Thank you chicken republic ❤️",0
8b0d6d48-fe06-49d3-b663-0b6c1caef3e4,Tamta Daiauri,1,10/07/2026 14:21,"ამ შეფასებას ვწერ ისეთი მშიერი და გამწარებული რომ ვოცნებობ ამ აპის დამაარსებლებს შიმშილში და ტანჯვაში ამოხდეთ სული. უპასუხისმგებლო ნაბიჭვრები ხართ. საათზე მეტხანს ველოდე შეკვეთას აპი მიჩვენებდა რომ კურიერი შეკვეთას ელოდებოდა, დავრეკე რესტორანში და 37 წუთია საჭმელი გამზადებული გვაქვს და კურიერი არ მოსულაო. შეკვეთა გამიუქმდა , თანხა დამიბრუნდა და ვზივარ ახლა მშიერი და უბედური. კალაძეს (ცალკე მაგისიც) დავესესხები ნაძირლებოოოოო!",0
635fb02c-25ca-4b60-babb-92e3a458b273,Khalil Ajoku,4,10/07/2026 14:06,wonderful 😊,0
d04b21af-8c6a-4ea5-acad-3412cccba504,Ridwan Adebisi,5,10/07/2026 12:46,good service,0
776d12bc-231d-470f-8766-f233f0ad2df9,Isawade Dolapo Tomilayo,5,10/07/2026 12:29,fast and reliable,0
4498d5eb-ce5c-4322-a039-bd7fa9f8e593,Hussain Mahammad,5,10/07/2026 12:12,good,0
728faad0-d5c8-4953-95e6-46d5da8b0fcb,Tasha Angela (Tasha),5,10/07/2026 12:08,Reliability and discipline (time management) defines the rider,0
ccc87016-5300-409c-88c9-b1d1e5780cd8,Afam Lyday,5,10/07/2026 10:50,Emmanuel has a good customer service,0
71a3fd18-b39e-4fe6-9a28-aee4034075e7,Emil Burzo,5,10/07/2026 10:41,"A fost perfect atâția ani, acum nu mai funcționează comenzile cu ridicare. Cere adresă la ultimul pas, ca și cum ar fi cu livrare, deși nu e, și nu se poate trece de acel pas. Suportul din app zice că e de la mine, deși nici la alți prieteni nu funcționează.",0
5a6a2eff-fc38-4610-8bc0-1460433819c3,Namanda Mariam,5,10/07/2026 09:54,"Just like any other digital app, Glovo has its good days and down ones. However the good ones outweigh the down ones. I would recommend Glovo for your deliveries and shopping",0
f42587bd-5a11-40a0-857e-485dbf767ea9,Benjie,3,10/07/2026 08:10,"I would give it 5 stars if they customized minimum orders per restaurant eligible for free prime deliveries. Not every restaurant deserves the same limit, otherwise it almost makes prime useless. Also, kindly ban restaurants from using AI generated pictures. That's just false marketing.",1
fd00eaca-94ec-4761-8837-ab0ca5a0e7fe,Julian Nyagahima,4,10/07/2026 07:38,"Glovo was and still is a real life saver for me. It allows me to browse price differences between supermarkets and going for the best deal. However Glovo should 1. Encourage all listed supermarkets to have proper staff assigned strictly to online orders, to ensure updated catalogues, efficient item identification, and customer relation. This removes the issue of order errors. 2. I think Glovo would do allot better too if they increased the supermarkets enlisted especially for Kampala.",3
b96e58fc-3e6a-4ace-b1ff-a126222c1581,Rabi Umar,4,09/07/2026 21:11,good service,0
d060582e-9dc8-4318-a365-5f0e6709d7ca,Simisola Peters,1,09/07/2026 17:31,"This is my first time using the app and I order food from cravings on glovo since around 2 and I have not gotten my food still now it keeps saying the courier was unable to continue. That is very bad this is 5:30 still not gotten my food,I will never use the app again after this.",2
49ff9a91-ccca-40d6-89df-33d50479af66,Hxnter,1,09/07/2026 15:01,"Dont use this app for any ordering. All the discounts you see and they gave you are all fake ,getting a 40% discount, making the final price 45 RON from 75 RON, and when going through the payment method, they take 75 RON while telling me clearly that the price will be discounted so this is a scam and not trustworthy",0
3d2fb7d0-e71c-4486-aec2-b4851300a4df,Lanz G,5,09/07/2026 14:57,It's fast delivery. Thank you,0
1ea25358-281a-4d50-9241-c55e1d6525d9,Ilyass Kouach,1,09/07/2026 14:55,اسوء خدمة على الاطلاق مخدمين غير شفارة و شماكرية,0
30a4d858-89e0-49b2-a823-1112465c16f8,Milan Filic,5,09/07/2026 13:33,Top,0
b9016e63-bbbc-4104-8eac-f92db40a5fc1,Nana Najwa,5,09/07/2026 13:26,I really loved the delivering it was so fast,0
dc50f911-27ab-4262-abaa-cb4bed7f8b10,Marko Stanic,1,09/07/2026 13:12,talibani dostavljači ti otvore hranu a ovi se ne udostoje ni odgovoriti na upit. fuj,0
61b01d92-3e7b-420b-b4f6-d957ff012763,Edna Mwende,5,09/07/2026 12:33,"glovo is the best,, fast delivery",0
9318420d-b6de-4e94-9eb7-d1c872c0d138,Dorcas Okoro,5,09/07/2026 11:47,it is fast,0
4000493c-f145-4fbd-a46a-4b4a9aa9b9d3,Yaku Maga,3,09/07/2026 10:51,reliable come rain come shine,0
7441739f-f66e-4cf3-8371-de9af5cd86af,DAVID ST.LEGDER,1,09/07/2026 10:43,Run oh I ordered food a while ago the order got cancelled and I had already paid with my bank card hoping for a refund till now there's no refund a word is enough for the Wise,0
1904fe9f-b702-4461-a405-0c4850917440,Wisdom John,5,09/07/2026 10:42,Great experience,0
213bf2bb-2fd7-4907-981d-ad292e7c2c1c,Ibrahim B.,1,09/07/2026 08:53,The app is great but the support is trash.,0
ced0ceaa-b996-4bda-a2df-a64a4c87cf60,Asma Ben aouina,5,08/07/2026 23:43,best delivery app oat🔥🔥🔥😍,0
15dd8104-a02e-453e-b116-86de469141cf,Nour Ben Ammar,5,08/07/2026 22:12,service parfait,0
9ed59c34-a0a2-4e84-88cb-6a39b41fc7a2,Victoria Ozigagu,5,08/07/2026 20:17,Great food will order again,0
f02984a9-88ce-4b4f-83c0-c56f64ab048d,messi yahya,1,08/07/2026 20:14,Poor service,0
89fbc4ea-332d-499f-a3b5-d4408ea66e5f,Purity Kamau,5,08/07/2026 20:04,"⭐⭐⭐⭐⭐ Absolutely loved my pizza today! 🍕 It was delivered hot, fresh, and full of flavor. Every bite was delicious, with a perfectly baked crust and generous toppings. The delivery was fast, and everything arrived in excellent condition. Thank you, Pizza Inn, for the amazing service and tasty pizza. I'll definitely be ordering again and highly recommend it!",11
2ceb0133-5810-4711-90b5-111b8eb2d094,Ben Sentry,1,08/07/2026 14:43,"Awful procedures and dishonest marketing. Strange rules, regular changes to service and deceptive charges.",0
0e18a83d-2d77-4452-98c0-ff482af282a9,F - YOUNG,5,08/07/2026 13:37,Fantastic order and they deliver very fast,0
ecfa49e1-3ff4-49a6-85b5-5c4be4e76254,Ademola Victoria,5,08/07/2026 12:58,good,0
fed08b68-cf8b-4ca3-bffd-8a22ce815795,Teshi jumsi,5,08/07/2026 12:02,it's very good give it a try,0
ebc46600-cad5-4692-b445-7df23ebf2db2,Esther Salaudeen,5,08/07/2026 09:14,"their delivery service is amazing, plus good customer care .",0
428e0af5-1e19-4449-8422-dc8a43cd1e59,Goodness Giovanni Grace,5,08/07/2026 05:51,fast and reliable,0
8861d29f-c608-4f40-95c5-10f63a9939c3,xammy sparkie,5,07/07/2026 20:59,perfect 👌,0
33714abe-68d1-41cb-a12e-7bd2ca954606,tamar tsikolia,1,07/07/2026 20:24,"Been using the app forever. Yeah, there are some pros and cons, and dealing with hangry customers isn't easy, I get that. But completely removing the option to contact a human when you open support is unbelievable! Now, ladies and gents, you get the same info you've been looking at for the last hour, just in a modern, AI version. Basically, double the excitement - no food AND no help. Sorry, but this is one of the dumbest mistakes anyone could make when it comes to customer support. Good l",5
70632612-85ca-4983-9558-b522f20cd3a7,Maj Ngeci.,3,07/07/2026 20:24,4 1/2,0
7f17012b-79f4-433f-bcdf-09ba5200d194,Misandeya Nat,4,07/07/2026 19:22,"доставка працює непогано, єдиний недолік полягає в тому що у вас працює кур'єром Микола Кордіяка - людина яка домагалась своїх однокласниць, в тому числі і мене, а також створював фотографії з моїм обличчям та обличчями моїх однокласниць +18 за допомогою ШІ та розповсюджував на свій розсуд. докази є у вигляді скріншотів та свідків його гидотних вчинків, і я не хочу це замовчувати. я розумію що це нічого не змінить, але я хочу аби інші працівники глово знали з ким мають справу🥰🥰🥰",0
123e3c16-3f48-4807-9161-b8fd55002ae1,Chika Rose,5,07/07/2026 18:39,Thanks for trying your best,0
ae8f1947-b126-49ae-9e99-0385431aba4b,Alexandra Ally,4,07/07/2026 18:35,daca aplicația asta ar avea metoda de pick up la McDonald's și KFC ar fi primit 5 stele,0
8e8768fb-a315-4a97-b72c-b458c198aa8b,Maurício Gomes,1,07/07/2026 17:31,"Glovo removed all options to allow us to tell the restaurant that we have dietary restrictions. update: I wish I could go even lower. now the app has atrocious performance and they stopped offering decent compensation when they screw up. update: now support users ""toku"" they fired all their good support staff and now you have to deal with a braindead AI that tries to translate very poorly what you write to a badly paid foreigner.",4
e9e495f8-549d-467c-af93-a33113d1e90a,tanya zighe,5,07/07/2026 17:02,"Very Efficient, thank you.",0
0f2851cf-36b7-4a40-aebc-dd8216ad9ac7,samson adegbenro,5,07/07/2026 16:20,nice,0
7379ca71-c306-418c-be53-f1fd87429328,Oluwadamilare Awolaja,5,07/07/2026 15:53,"Absolutely delicious! The food was fresh, flavorful, and arrived just as expected. Every bite was satisfying, and it was definitely worth ordering. If you're looking for a meal that hits the spot, Item 7 Go is a great choice. Highly recommended!",5
b653379d-485e-4ef8-a34b-28841f6b22a3,Jane Mutonya,5,07/07/2026 14:46,glovo all the way,0
8a62d72d-2a25-4135-abbf-b1a826a4444f,Oluwole Esther Olubaby,5,07/07/2026 12:37,i love it here 😍💓,0
3bc434e8-c1f1-4135-ad18-21adbb16c3cf,Gov candles,1,07/07/2026 11:29,I won't advise anyone to use this app glove unless you are willing to risk your money after I did a successful transfer the app said error on their end and up till now haven't got any refunds and they still expect me to pay for my item before they carry out the order am deleting this app not because they can't deliver but because it a risk of losing money like have lost money on the app,1
2eaa4c76-0a71-4064-b6dc-fe5d3ea4dda2,Gerald Osinde,5,07/07/2026 09:45,"l love glovo, I think everyone should love it",1
8a2bfe0f-037c-43d8-aecc-d387c5b16ea8,Beqa Giunashvili,1,07/07/2026 00:44,საყლევეთი,1
086fd1e8-9736-432c-b34d-77913751a15a,olushola fabikun,3,06/07/2026 21:23,not bad,0
405c6dcd-077c-4e7f-8731-dbc1b5dd44c0,Victory Okoba,3,06/07/2026 20:10,Delivery and glovo price is too much.,0
